Data;Valor_Londres;Valor_NY;ICCO_USD;ICCO_EUR
08/07/2020;1,553.33;2,110.67;2,034.09;1,796.00
07/07/2020;1,578.67;2,152.67;2,070.42;1,832.53
06/07/2020;1,585.33;2,160.33;2,070.92;1,831.31
03/07/2020;1,584.00;2,165.83;2,071.17;1,842.00
02/07/2020;1,599.00;2,171.33;2,083.84;1,855.00
01/07/2020;1,587.33;2,163.33;2,072.76;1,841.00
30/06/2020;1,604.67;2,174.67;2,081.06;1,852.00
29/06/2020;1,641.33;2,226.00;2,121.64;1,888.00
26/06/2020;1,648.33;2,252.67;2,143.27;1,911.00
25/06/2020;1,704.67;2,349.33;2,233.09;1,990.00
24/06/2020;1,659.33;2,276.00;2,170.44;1,925.00
23/06/2020;1,645.33;2,261.33;2,162.25;1,910.00
22/06/2020;1,652.00;2,248.33;2,153.28;1,912.00
19/06/2020;1,647.67;2,225.33;2,131.38;1,905.00
18/06/2020;1,655.00;2,243.00;2,150.54;1,918.00
17/06/2020;1,634.33;2,223.33;2,130.19;1,904.00
16/06/2020;1,655.33;2,257.67;2,170.82;1,929.00
15/06/2020;1,653.67;2,254.33;2,165.55;1,921.00
12/06/2020;1,767.00;2,331.33;2,273.80;2,020.00
11/06/2020;1,743.67;2,318.00;2,260.91;1,987.00
10/06/2020;1,772.00;2,411.67;2,337.08;2,058.00
09/06/2020;1,784.67;2,433.00;2,353.60;2,074.00
08/06/2020;1,762.67;2,387.67;2,313.44;2,048.00
05/06/2020;1,777.33;2,386.00;2,320.98;2,057.00
04/06/2020;1,794.67;2,377.67;2,319.97;2,050.00
03/06/2020;1,806.00;2,381.00;2,328.87;2,071.00
02/06/2020;1,798.67;2,387.33;2,321.30;2,079.00
01/06/2020;1,849.67;2,452.67;2,380.39;2,140.00
29/05/2020;1,849.33;2,404.67;2,342.35;2,109.00
28/05/2020;1,848.67;2,384.67;2,332.04;2,108.00
27/05/2020;1,820.00;2,326.00;2,276.48;2,076.00
26/05/2020;1,829.67;2,366.33;2,312.53;2,108.00
22/05/2020;1,863.00;2,347.00;2,311.93;2,122.00
21/05/2020;1,832.00;2,312.00;2,276.54;2,078.00
20/05/2020;1,846.33;2,372.00;2,316.00;2,110.00
19/05/2020;1,859.67;2,390.67;2,334.43;2,134.00
18/05/2020;1,850.33;2,372.33;2,314.82;2,123.00
15/05/2020;1,860.00;2,360.00;2,308.88;2,134.00
14/05/2020;1,851.33;2,377.33;2,318.44;2,147.00
13/05/2020;1,861.00;2,416.67;2,346.57;2,165.00
12/05/2020;1,827.33;2,367.00;2,307.77;2,124.00
11/05/2020;1,866.67;2,432.00;2,367.64;2,189.00
08/05/2020;1,850.50;2,362.33;2,331.16;2,150.00
07/05/2020;1,834.33;2,352.33;2,309.69;2,136.00
06/05/2020;1,815.00;2,337.33;2,291.61;2,119.00
05/05/2020;1,813.67;2,341.67;2,300.43;2,121.00
04/05/2020;1,818.00;2,353.00;2,306.89;2,115.00
01/05/2020;1,801.67;2,374.67;2,313.56;2,107.00
30/04/2020;1,825.67;2,386.00;2,344.45;2,145.00
29/04/2020;1,826.33;2,357.33;2,318.25;2,136.00
28/04/2020;1,802.00;2,331.33;2,287.50;2,110.00
27/04/2020;1,799.00;2,309.67;2,272.96;2,099.00
24/04/2020;1,797.33;2,315.33;2,266.85;2,099.00
23/04/2020;1,808.00;2,348.00;2,292.88;2,120.00
22/04/2020;1,806.33;2,351.33;2,290.22;2,115.00
21/04/2020;1,772.33;2,309.33;2,242.92;2,066.00
20/04/2020;1,773.00;2,340.33;2,276.21;2,094.00
17/04/2020;1,772.33;2,347.67;2,282.56;2,098.00
16/04/2020;1,725.33;2,257.67;2,202.34;2,031.00
15/04/2020;1,704.67;2,228.00;2,182.36;2,000.00
14/04/2020;1,770.00;2,269.33;2,252.20;2,053.00
13/04/2020;1,790.17;2,266.67;2,255.37;2,067.00
09/04/2020;1,810.33;2,305.00;2,280.84;2,087.00
08/04/2020;1,838.00;2,368.67;2,324.77;2,141.00
07/04/2020;1,850.67;2,394.00;2,340.48;2,149.00
06/04/2020;1,838.00;2,361.33;2,312.19;2,139.00
03/04/2020;1,778.33;2,260.00;2,218.47;2,055.00
02/04/2020;1,759.00;2,280.00;2,230.01;2,053.00
01/04/2020;1,737.33;2,245.67;2,201.24;2,013.00
31/03/2020;1,749.33;2,254.33;2,218.36;2,014.00
30/03/2020;1,761.33;2,264.67;2,225.95;2,020.00
27/03/2020;1,769.33;2,268.33;2,181.13;2,011.00
26/03/2020;1,792.33;2,255.00;2,187.93;2,018.00
25/03/2020;1,819.00;2,248.00;2,202.85;2,030.00
24/03/2020;1,825.67;2,263.00;2,208.10;2,046.00
23/03/2020;1,824.33;2,243.67;2,171.28;2,020.00
20/03/2020;1,809.00;2,218.00;2,170.93;2,036.00
19/03/2020;1,794.67;2,217.00;2,154.84;2,020.00
18/03/2020;1,822.00;2,264.67;2,187.50;2,023.00
17/03/2020;1,823.67;2,306.67;2,254.92;2,056.00
16/03/2020;1,806.67;2,337.33;2,277.33;2,041.00
13/03/2020;1,840.67;2,418.00;2,344.65;2,117.00
12/03/2020;1,853.33;2,496.00;2,417.13;2,168.00
11/03/2020;1,899.33;2,611.33;2,527.89;2,243.00
10/03/2020;1,865.33;2,595.33;2,505.10;2,212.00
09/03/2020;1,838.00;2,550.67;2,483.63;2,169.00
06/03/2020;1,870.33;2,575.67;2,506.54;2,215.00
05/03/2020;1,884.67;2,606.67;2,525.54;2,255.00
04/03/2020;1,913.00;2,633.67;2,547.85;2,289.00
03/03/2020;1,930.67;2,664.00;2,573.13;2,303.00
02/03/2020;1,939.67;2,658.33;2,573.80;2,305.00
28/02/2020;1,943.00;2,678.33;2,584.87;2,350.00
27/02/2020;1,973.33;2,747.00;2,649.01;2,414.00
26/02/2020;1,968.33;2,739.33;2,647.02;2,431.00
25/02/2020;1,986.67;2,809.33;2,702.36;2,486.00
24/02/2020;1,995.00;2,816.67;2,703.24;2,490.00
21/02/2020;2,022.67;2,842.00;2,738.51;2,523.00
20/02/2020;2,032.67;2,863.67;2,746.26;2,544.00
19/02/2020;2,017.67;2,850.00;2,736.03;2,535.00
18/02/2020;1,996.67;2,848.33;2,729.49;2,525.00
17/02/2020;2,012.00;2,871.83;2,751.06;2,539.00
14/02/2020;1,993.00;2,895.33;2,752.58;2,540.00
13/02/2020;2,003.67;2,929.33;2,778.37;2,561.00
12/02/2020;2,001.67;2,879.33;2,744.50;2,520.00
11/02/2020;2,026.00;2,901.67;2,767.99;2,536.00
10/02/2020;2,030.67;2,898.00;2,766.34;2,534.00
07/02/2020;2,034.33;2,894.67;2,765.33;2,527.00
06/02/2020;2,018.33;2,867.00;2,744.71;2,500.00
05/02/2020;1,989.00;2,805.33;2,701.48;2,455.00
04/02/2020;1,951.33;2,770.00;2,662.49;2,411.00
03/02/2020;1,953.33;2,752.33;2,652.57;2,398.00
31/01/2020;1,964.67;2,794.67;2,699.56;2,436.00
30/01/2020;1,995.67;2,827.00;2,727.70;2,473.00
29/01/2020;1,957.67;2,748.67;2,654.65;2,413.00
28/01/2020;1,946.33;2,721.33;2,632.45;2,391.00
27/01/2020;1,957.00;2,763.33;2,666.29;2,419.00
24/01/2020;1,951.00;2,755.00;2,659.36;2,412.00
23/01/2020;1,964.33;2,786.67;2,687.24;2,434.00
22/01/2020;1,992.67;2,817.33;2,724.47;2,458.00
21/01/2020;2,022.67;2,825.00;2,739.57;2,469.00
20/01/2020;1,998.33;2,820.33;2,716.43;2,451.00
17/01/2020;1,999.33;2,815.67;2,717.75;2,450.00
16/01/2020;1,946.67;2,734.33;2,646.61;2,377.00
15/01/2020;1,956.00;2,710.67;2,636.71;2,363.00
14/01/2020;1,937.67;2,663.33;2,599.68;2,336.00
13/01/2020;1,883.00;2,599.67;2,529.24;2,270.00
10/01/2020;1,867.33;2,602.67;2,527.10;2,273.00
09/01/2020;1,832.00;2,566.67;2,486.18;2,239.00
08/01/2020;1,794.67;2,509.33;2,436.50;2,192.00
07/01/2020;1,803.00;2,539.00;2,458.80;2,208.00
06/01/2020;1,772.67;2,492.67;2,418.64;2,162.00
03/01/2020;1,802.00;2,527.67;2,449.55;2,192.00
02/01/2020;1,804.00;2,526.33;2,453.13;2,197.00
31/12/2019;1,787.33;2,538.33;2,457.47;2,191.00
30/12/2019;1,770.33;2,467.67;2,402.65;2,142.00
27/12/2019;1,787.67;2,493.00;2,422.43;2,168.00
26/12/2019;1,767.33;2,410.67;2,360.64;2,126.00
24/12/2019;1,747.00;2,435.33;2,355.31;2,125.00
23/12/2019;1,754.00;2,424.67;2,351.12;2,120.00
20/12/2019;1,737.33;2,422.33;2,349.64;2,122.00
19/12/2019;1,746.00;2,448.33;2,368.23;2,128.00
18/12/2019;1,772.67;2,509.67;2,419.92;2,178.00
17/12/2019;1,778.00;2,546.33;2,445.36;2,194.00
16/12/2019;1,765.33;2,559.00;2,462.36;2,210.00
13/12/2019;1,789.00;2,583.67;2,492.66;2,239.00
12/12/2019;1,784.00;2,543.00;2,449.21;2,204.00
11/12/2019;1,804.67;2,576.00;2,483.41;2,239.00
10/12/2019;1,817.67;2,597.33;2,502.69;2,257.00
09/12/2019;1,831.67;2,605.67;2,513.66;2,273.00
06/12/2019;1,849.67;2,616.00;2,528.04;2,287.00
05/12/2019;1,834.00;2,600.33;2,512.85;2,264.00
04/12/2019;1,834.00;2,565.33;2,489.62;2,248.00
03/12/2019;1,845.33;2,579.00;2,495.56;2,250.00
02/12/2019;1,842.67;2,555.33;2,476.00;2,235.00
29/11/2019;1,859.33;2,582.00;2,500.50;2,269.00
28/11/2019;1,879.00;2,595.00;2,516.83;2,287.00
27/11/2019;1,879.33;2,608.00;2,521.01;2,292.00
26/11/2019;1,914.33;2,662.33;2,567.59;2,331.00
25/11/2019;1,888.33;2,616.00;2,531.07;2,299.00
22/11/2019;1,892.67;2,629.33;2,535.20;2,299.00
21/11/2019;1,894.67;2,652.33;2,555.33;2,311.00
20/11/2019;1,893.33;2,643.33;2,551.05;2,306.00
19/11/2019;1,903.00;2,661.67;2,567.45;2,318.00
18/11/2019;1,902.00;2,673.33;2,575.82;2,325.00
15/11/2019;1,914.00;2,686.00;2,583.85;2,339.00
14/11/2019;1,968.67;2,701.33;2,625.43;2,383.00
13/11/2019;1,973.33;2,672.00;2,609.49;2,372.00
12/11/2019;1,951.00;2,624.00;2,572.74;2,335.00
11/11/2019;1,875.33;2,521.00;2,472.53;2,240.00
08/11/2019;1,874.00;2,507.00;2,458.20;2,231.00
07/11/2019;1,835.00;2,450.00;2,407.93;2,181.00
06/11/2019;1,836.33;2,468.67;2,422.62;2,187.00
05/11/2019;1,845.33;2,503.33;2,445.14;2,209.00
04/11/2019;1,851.33;2,496.33;2,449.22;2,197.00
01/11/2019;1,848.00;2,485.00;2,443.93;2,188.00
31/10/2019;1,821.67;2,435.33;2,402.66;2,155.00
30/10/2019;1,852.67;2,488.33;2,442.93;2,197.00
29/10/2019;1,866.00;2,512.00;2,464.42;2,218.00
28/10/2019;1,869.00;2,495.33;2,455.98;2,213.00
25/10/2019;1,864.67;2,470.00;2,437.85;2,200.00
24/10/2019;1,873.33;2,493.33;2,453.23;2,211.00
23/10/2019;1,851.33;2,483.33;2,441.52;2,196.00
22/10/2019;1,837.67;2,478.67;2,435.52;2,186.00
21/10/2019;1,845.00;2,494.67;2,451.24;2,200.00
18/10/2019;1,862.67;2,500.00;2,457.33;2,202.00
17/10/2019;1,871.00;2,511.00;2,463.79;2,214.00
16/10/2019;1,882.00;2,524.00;2,478.10;2,238.00
15/10/2019;1,894.00;2,531.00;2,477.90;2,245.00
14/10/2019;1,867.33;2,467.00;2,415.90;2,191.00
11/10/2019;1,895.00;2,510.33;2,463.70;2,231.00
10/10/2019;1,903.00;2,469.67;2,417.88;2,195.00
09/10/2019;1,884.67;2,418.00;2,367.17;2,156.00
08/10/2019;1,902.00;2,460.33;2,397.90;2,190.00
07/10/2019;1,884.00;2,441.33;2,388.28;2,174.00
04/10/2019;1,913.00;2,488.00;2,428.34;2,213.00
03/10/2019;1,921.00;2,527.00;2,460.91;2,239.00
02/10/2019;1,897.67;2,486.67;2,419.08;2,209.00
01/10/2019;1,883.67;2,458.00;2,389.62;2,186.00
30/09/2019;1,878.00;2,460.33;2,393.12;2,193.00
27/09/2019;1,892.00;2,483.67;2,414.45;2,207.00
26/09/2019;1,897.33;2,502.33;2,430.22;2,222.00
25/09/2019;1,878.67;2,480.33;2,409.35;2,200.00
24/09/2019;1,842.67;2,451.67;2,382.75;2,167.00
23/09/2019;1,856.00;2,464.00;2,392.23;2,177.00
20/09/2019;1,850.33;2,478.67;2,401.76;2,183.00
19/09/2019;1,848.00;2,468.00;2,394.68;2,168.00
18/09/2019;1,817.00;2,406.67;2,344.45;2,119.00
17/09/2019;1,800.67;2,401.33;2,332.88;2,108.00
16/09/2019;1,792.00;2,374.67;2,308.10;2,096.00
13/09/2019;1,764.00;2,332.00;2,272.47;2,052.00
12/09/2019;1,757.00;2,315.67;2,250.38;2,032.00
11/09/2019;1,750.67;2,306.33;2,239.67;2,036.00
10/09/2019;1,737.67;2,293.00;2,227.07;2,017.00
09/09/2019;1,746.00;2,302.00;2,238.41;2,024.00
06/09/2019;1,742.67;2,272.00;2,215.32;2,006.00
05/09/2019;1,725.00;2,238.33;2,190.31;1,984.00
04/09/2019;1,751.00;2,275.00;2,211.91;2,006.00
03/09/2019;1,740.33;2,245.33;2,181.62;1,990.00
02/09/2019;1,716.67;2,236.83;2,161.33;1,970.00
30/08/2019;1,714.00;2,228.33;2,164.76;1,970.00
29/08/2019;1,694.33;2,199.33;2,140.45;1,936.00
28/08/2019;1,722.33;2,257.00;2,190.36;1,976.00
27/08/2019;1,724.33;2,260.00;2,196.41;1,980.00
26/08/2019;1,724.33;2,249.33;2,186.64;1,968.00
23/08/2019;1,724.33;2,243.67;2,185.27;1,962.00
22/08/2019;1,727.33;2,238.67;2,184.28;1,970.00
21/08/2019;1,730.00;2,215.33;2,165.26;1,951.00
20/08/2019;1,711.33;2,186.67;2,139.90;1,930.00
19/08/2019;1,729.33;2,208.67;2,161.43;1,948.00
16/08/2019;1,728.33;2,212.00;2,163.13;1,951.00
15/08/2019;1,737.00;2,218.00;2,167.79;1,952.00
14/08/2019;1,716.67;2,203.00;2,144.59;1,924.00
13/08/2019;1,729.33;2,194.33;2,147.39;1,920.00
12/08/2019;1,760.33;2,240.00;2,189.75;1,952.00
09/08/2019;1,767.33;2,237.67;2,194.12;1,956.00
08/08/2019;1,766.00;2,239.00;2,198.79;1,962.00
07/08/2019;1,773.33;2,264.33;2,217.93;1,974.00
06/08/2019;1,794.67;2,291.67;2,243.63;2,004.00
05/08/2019;1,819.67;2,336.33;2,282.89;2,040.00
02/08/2019;1,849.00;2,344.33;2,302.18;2,072.00
01/08/2019;1,851.33;2,366.00;2,316.39;2,094.00
31/07/2019;1,853.67;2,378.33;2,330.52;2,094.00
30/07/2019;1,872.33;2,408.00;2,350.99;2,109.00
29/07/2019;1,865.67;2,418.33;2,360.00;2,118.00
26/07/2019;1,853.33;2,431.67;2,373.29;2,134.00
25/07/2019;1,866.67;2,480.33;2,414.44;2,163.00
24/07/2019;1,868.67;2,499.00;2,426.62;2,178.00
23/07/2019;1,878.67;2,507.00;2,432.03;2,180.00
22/07/2019;1,890.00;2,546.67;2,461.48;2,195.00
19/07/2019;1,861.67;2,493.33;2,419.56;2,156.00
18/07/2019;1,857.67;2,461.67;2,400.33;2,138.00
17/07/2019;1,859.00;2,448.67;2,389.51;2,128.00
16/07/2019;1,860.00;2,457.33;2,391.96;2,133.00
15/07/2019;1,847.00;2,450.67;2,390.98;2,123.00
12/07/2019;1,892.33;2,525.33;2,459.66;2,185.00
11/07/2019;1,875.33;2,524.67;2,448.06;2,175.00
10/07/2019;1,892.33;2,538.00;2,461.60;2,186.00
09/07/2019;1,907.67;2,546.00;2,471.44;2,205.00
08/07/2019;1,932.00;2,588.33;2,511.62;2,240.00
05/07/2019;1,855.67;2,482.67;2,411.15;2,150.00
04/07/2019;1,861.33;2,474.67;2,417.33;2,142.00
03/07/2019;1,829.33;2,466.67;2,391.80;2,121.00
02/07/2019;1,849.33;2,499.67;2,423.93;2,145.00
01/07/2019;1,857.33;2,517.67;2,441.91;2,160.00
28/06/2019;1,821.67;2,452.67;2,391.52;2,103.00
27/06/2019;1,838.67;2,477.67;2,412.82;2,122.00
26/06/2019;1,843.33;2,484.67;2,420.55;2,126.00
25/06/2019;1,835.00;2,492.33;2,421.16;2,127.00
24/06/2019;1,843.33;2,505.00;2,433.89;2,137.00
21/06/2019;1,852.67;2,517.33;2,443.49;2,157.00
20/06/2019;1,821.33;2,467.00;2,397.83;2,126.00
19/06/2019;1,858.00;2,527.33;2,445.82;2,180.00
18/06/2019;1,854.00;2,506.00;2,424.31;2,166.00
17/06/2019;1,844.67;2,494.67;2,414.59;2,150.00
14/06/2019;1,844.00;2,507.00;2,423.38;2,161.00
13/06/2019;1,848.67;2,521.67;2,441.44;2,166.00
12/06/2019;1,864.33;2,558.67;2,471.06;2,185.00
11/06/2019;1,848.33;2,537.33;2,453.17;2,168.00
10/06/2019;1,841.33;2,518.67;2,436.08;2,154.00
07/06/2019;1,807.67;2,467.00;2,394.07;2,114.00
06/06/2019;1,794.00;2,429.67;2,364.38;2,093.00
05/06/2019;1,788.00;2,406.33;2,348.25;2,089.00
04/06/2019;1,775.33;2,369.00;2,319.34;2,063.00
03/06/2019;1,759.67;2,356.33;2,297.45;2,050.00
31/05/2019;1,787.67;2,407.33;2,341.47;2,099.00
30/05/2019;1,797.33;2,441.33;2,364.44;2,123.00
29/05/2019;1,789.33;2,442.00;2,360.81;2,120.00
28/05/2019;1,789.00;2,450.00;2,367.95;2,120.00
24/05/2019;1,788.00;2,459.33;2,374.88;2,121.00
23/05/2019;1,773.33;2,428.00;2,347.56;2,100.00
22/05/2019;1,762.33;2,415.67;2,335.29;2,093.00
21/05/2019;1,770.33;2,437.00;2,356.78;2,111.00
20/05/2019;1,744.33;2,384.67;2,311.45;2,069.00
17/05/2019;1,727.00;2,351.33;2,283.88;2,046.00
16/05/2019;1,736.00;2,368.00;2,304.94;2,062.00
15/05/2019;1,694.67;2,319.33;2,260.23;2,017.00
14/05/2019;1,677.67;2,296.00;2,241.38;2,000.00
13/05/2019;1,693.33;2,293.33;2,253.01;2,006.00
10/05/2019;1,698.33;2,314.33;2,273.48;2,022.00
09/05/2019;1,706.67;2,337.33;2,288.84;2,039.00
08/05/2019;1,704.00;2,313.33;2,275.90;2,030.00
07/05/2019;1,711.33;2,310.00;2,282.08;2,040.00
06/05/2019;1,722.00;2,352.33;2,313.81;2,066.00
03/05/2019;1,732.67;2,378.67;2,337.88;2,090.00
02/05/2019;1,753.67;2,383.00;2,344.19;2,096.00
01/05/2019;1,736.33;2,329.33;2,311.43;2,055.00
30/04/2019;1,760.67;2,363.67;2,339.12;2,088.00
29/04/2019;1,763.33;2,386.67;2,343.03;2,098.00
26/04/2019;1,739.33;2,336.00;2,302.57;2,064.00
25/04/2019;1,717.67;2,288.67;2,262.06;2,031.00
24/04/2019;1,689.67;2,262.00;2,234.73;1,996.00
23/04/2019;1,715.67;2,307.67;2,273.82;2,028.00
22/04/2019;1,729.00;2,351.33;2,308.08;2,050.00
18/04/2019;1,742.33;2,392.33;2,339.01;2,081.00
17/04/2019;1,759.33;2,407.67;2,360.86;2,090.00
16/04/2019;1,719.67;2,358.00;2,311.01;2,047.00
15/04/2019;1,729.33;2,403.67;2,344.71;2,074.00
12/04/2019;1,779.00;2,418.67;2,383.61;2,108.00
11/04/2019;1,757.67;2,385.67;2,351.36;2,087.00
10/04/2019;1,767.67;2,432.67;2,384.36;2,116.00
09/04/2019;1,761.33;2,428.33;2,373.43;2,104.00
08/04/2019;1,754.67;2,419.00;2,364.16;2,099.00
05/04/2019;1,760.33;2,414.33;2,362.78;2,106.00
04/04/2019;1,757.33;2,409.67;2,363.93;2,107.00
03/04/2019;1,735.67;2,375.00;2,340.33;2,083.00
02/04/2019;1,731.00;2,359.33;2,317.54;2,072.00
01/04/2019;1,711.00;2,318.67;2,293.26;2,045.00
29/03/2019;1,695.33;2,274.00;2,249.69;2,004.00
28/03/2019;1,681.33;2,252.00;2,232.91;1,990.00
27/03/2019;1,662.67;2,247.00;2,233.33;1,983.00
26/03/2019;1,656.33;2,235.33;2,222.48;1,968.00
25/03/2019;1,648.33;2,227.67;2,209.89;1,953.00
22/03/2019;1,606.67;2,166.00;2,152.52;1,907.00
21/03/2019;1,606.33;2,146.67;2,131.14;1,878.00
20/03/2019;1,602.00;2,160.00;2,147.01;1,891.00
19/03/2019;1,631.67;2,214.67;2,200.06;1,939.00
18/03/2019;1,637.67;2,203.00;2,194.15;1,937.00
15/03/2019;1,635.00;2,215.67;2,203.98;1,948.00
14/03/2019;1,657.00;2,227.33;2,222.08;1,966.00
13/03/2019;1,658.67;2,227.67;2,219.17;1,963.00
12/03/2019;1,667.67;2,227.33;2,214.29;1,961.00
11/03/2019;1,653.00;2,215.33;2,202.49;1,961.00
08/03/2019;1,657.00;2,218.67;2,197.53;1,955.00
07/03/2019;1,640.67;2,197.33;2,183.02;1,946.00
06/03/2019;1,680.33;2,259.67;2,244.02;1,983.00
05/03/2019;1,625.33;2,176.00;2,165.43;1,917.00
04/03/2019;1,618.33;2,174.67;2,163.93;1,910.00
01/03/2019;1,652.67;2,236.67;2,221.08;1,952.00
28/02/2019;1,663.33;2,268.67;2,248.39;1,976.00
27/02/2019;1,694.67;2,329.00;2,303.10;2,026.00
26/02/2019;1,687.00;2,303.00;2,279.39;2,004.00
25/02/2019;1,695.33;2,276.00;2,255.01;1,987.00
22/02/2019;1,719.00;2,308.00;2,286.86;2,017.00
21/02/2019;1,711.67;2,294.67;2,274.72;2,007.00
20/02/2019;1,729.67;2,330.00;2,306.28;2,029.00
19/02/2019;1,741.67;2,368.00;2,329.36;2,055.00
18/02/2019;1,750.00;2,357.50;2,319.66;2,051.00
15/02/2019;1,744.00;2,347.00;2,304.83;2,045.00
14/02/2019;1,714.67;2,265.00;2,239.27;1,985.00
13/02/2019;1,712.00;2,278.33;2,250.43;1,994.00
12/02/2019;1,704.33;2,254.33;2,235.71;1,976.00
11/02/2019;1,704.67;2,247.00;2,229.70;1,977.00
08/02/2019;1,672.33;2,226.00;2,204.32;1,946.00
07/02/2019;1,678.33;2,246.33;2,221.64;1,956.00
06/02/2019;1,692.67;2,277.67;2,245.12;1,973.00
05/02/2019;1,663.67;2,248.00;2,210.50;1,938.00
04/02/2019;1,639.67;2,249.33;2,205.41;1,929.00
01/02/2019;1,605.33;2,212.00;2,166.36;1,888.00
31/01/2019;1,586.67;2,199.33;2,151.23;1,878.00
30/01/2019;1,595.67;2,204.67;2,154.16;1,887.00
29/01/2019;1,604.33;2,244.67;2,186.69;1,914.00
28/01/2019;1,620.67;2,280.00;2,215.88;1,937.00
25/01/2019;1,617.33;2,253.33;2,201.22;1,929.00
24/01/2019;1,645.00;2,283.33;2,223.05;1,963.00
23/01/2019;1,635.00;2,276.00;2,216.32;1,946.00
22/01/2019;1,647.33;2,273.67;2,213.45;1,949.00
21/01/2019;1,681.33;2,304.67;2,246.25;1,976.00
18/01/2019;1,687.33;2,335.67;2,265.57;1,994.00
17/01/2019;1,698.67;2,370.00;2,293.34;2,015.00
16/01/2019;1,702.33;2,348.33;2,278.56;1,998.00
15/01/2019;1,686.33;2,300.00;2,235.49;1,963.00
14/01/2019;1,702.67;2,368.67;2,289.41;1,995.00
11/01/2019;1,721.33;2,391.00;2,309.59;2,012.00
10/01/2019;1,732.33;2,399.00;2,314.95;2,010.00
09/01/2019;1,732.00;2,390.00;2,309.76;2,004.00
08/01/2019;1,753.67;2,410.00;2,330.72;2,037.00
07/01/2019;1,767.67;2,433.00;2,354.57;2,053.00
04/01/2019;1,744.33;2,389.00;2,315.36;2,028.00
03/01/2019;1,778.67;2,425.00;2,345.64;2,057.00
02/01/2019;1,780.33;2,422.00;2,342.18;2,062.00
31/12/2018;1,779.33;2,440.67;2,365.33;2,065.00
28/12/2018;1,777.00;2,417.67;2,346.69;2,051.00
27/12/2018;1,765.00;2,388.00;2,318.26;2,033.00
26/12/2018;1,740.33;2,451.67;2,338.52;2,050.00
24/12/2018;1,715.67;2,333.67;2,269.19;1,987.00
21/12/2018;1,697.67;2,289.67;2,231.17;1,957.00
20/12/2018;1,699.00;2,287.00;2,228.48;1,949.00
19/12/2018;1,720.00;2,325.67;2,262.47;1,980.00
18/12/2018;1,696.33;2,302.67;2,233.51;1,965.00
17/12/2018;1,670.00;2,243.33;2,183.20;1,925.00
14/12/2018;1,678.33;2,250.00;2,189.57;1,938.00
13/12/2018;1,686.67;2,249.33;2,200.17;1,937.00
12/12/2018;1,629.67;2,179.67;2,130.95;1,876.00
11/12/2018;1,609.00;2,123.67;2,078.92;1,837.00
10/12/2018;1,652.00;2,212.00;2,151.88;1,894.00
07/12/2018;1,644.00;2,243.33;2,178.88;1,913.00
06/12/2018;1,583.67;2,148.00;2,095.11;1,842.00
05/12/2018;1,582.00;2,123.00;2,079.48;1,832.00
04/12/2018;1,620.00;2,192.67;2,136.45;1,882.00
03/12/2018;1,626.67;2,210.00;2,149.89;1,894.00
30/11/2018;1,627.67;2,211.67;2,154.66;1,903.00
29/11/2018;1,611.33;2,183.67;2,132.11;1,873.00
28/11/2018;1,599.00;2,135.67;2,096.95;1,858.00
27/11/2018;1,608.67;2,152.33;2,109.65;1,870.00
26/11/2018;1,583.00;2,132.33;2,089.81;1,843.00
23/11/2018;1,589.33;2,137.00;2,095.57;1,849.00
22/11/2018;1,605.00;2,145.00;2,115.51;1,855.00
21/11/2018;1,611.67;2,153.00;2,116.35;1,856.00
20/11/2018;1,625.67;2,201.33;2,151.74;1,889.00
19/11/2018;1,639.67;2,216.00;2,171.37;1,896.00
16/11/2018;1,648.67;2,249.67;2,192.96;1,923.00
15/11/2018;1,645.00;2,221.67;2,169.39;1,916.00
14/11/2018;1,610.00;2,200.00;2,157.93;1,908.00
13/11/2018;1,626.33;2,241.33;2,190.27;1,940.00
12/11/2018;1,641.67;2,241.67;2,186.52;1,943.00
09/11/2018;1,664.33;2,273.67;2,227.39;1,965.00
08/11/2018;1,668.67;2,302.67;2,255.78;1,976.00
07/11/2018;1,717.00;2,396.00;2,337.36;2,039.00
06/11/2018;1,717.33;2,381.00;2,323.68;2,037.00
05/11/2018;1,705.33;2,325.67;2,283.37;2,003.00
02/11/2018;1,697.33;2,294.00;2,257.52;1,983.00
01/11/2018;1,695.67;2,284.33;2,254.91;1,977.00
31/10/2018;1,705.33;2,248.00;2,221.55;1,963.00
30/10/2018;1,710.67;2,229.00;2,211.89;1,947.00
29/10/2018;1,680.00;2,208.67;2,189.82;1,924.00
26/10/2018;1,707.67;2,261.33;2,235.95;1,963.00
25/10/2018;1,679.33;2,219.00;2,196.53;1,931.00
24/10/2018;1,626.67;2,163.67;2,140.59;1,879.00
23/10/2018;1,646.00;2,209.00;2,182.88;1,901.00
22/10/2018;1,656.67;2,233.67;2,202.12;1,920.00
19/10/2018;1,624.00;2,175.00;2,156.99;1,875.00
18/10/2018;1,599.00;2,161.67;2,135.33;1,858.00
17/10/2018;1,631.33;2,228.00;2,195.86;1,903.00
16/10/2018;1,607.00;2,202.33;2,172.55;1,875.00
15/10/2018;1,588.67;2,150.33;2,130.64;1,838.00
12/10/2018;1,612.33;2,167.67;2,154.34;1,863.00
11/10/2018;1,572.33;2,118.33;2,105.83;1,821.00
10/10/2018;1,564.33;2,115.00;2,099.31;1,820.00
09/10/2018;1,587.33;2,145.00;2,125.06;1,850.00
08/10/2018;1,567.00;2,116.33;2,090.62;1,822.00
